key,paperYear
40291,2015
82510,2015
32405,2015
32403,2015
32090,2015
47298,2015
56057,2015
90433,2015
47077,2015
82591,2015
89931,2015
96484,2015
3700,2015
3766,2015
65764,2015
26285,2015
90189,2015
90179,2015
25837,2015
25687,2015
36383,2015
25821,2015
94734,2015
90172,2015
3914,2015
100988,2015
90291,2015
32222,2015
44958,2015
3777,2015
32311,2015
89868,2015
82506,2015
90166,2015
99106,2015
11784,2015
93610,2015
32371,2015
32377,2015
25809,2015
32324,2015
25802,2015
31984,2015
36577,2015
11546,2015
90223,2015
90224,2015
25757,2015
93464,2015
36586,2015
25691,2015
65735,2015
65736,2015
32197,2015
31860,2015
47037,2015
26191,2015
3762,2015
25855,2015
32186,2015
4186,2015
3769,2015
93570,2015
32372,2015
25758,2015
65527,2015
65761,2015
82433,2015
3767,2015
65643,2015
11676,2015
17455,2015
11580,2015
104893,2015
31932,2015
65546,2015
65693,2015
4014,2015
26301,2015
11587,2015
90252,2015
36411,2015
99065,2015
99126,2015
32310,2015
31813,2015
65611,2015
100979,2015
65612,2015
32016,2015
3976,2015
17427,2015
65607,2015
82356,2015
3786,2015
43558,2015
26174,2015
11762,2015
25885,2015
25856,2015
36380,2015
60284,2015
63855,2015
63868,2015
65578,2015
93496,2015
4056,2015
3965,2015
31922,2015
31869,2015
31862,2015
107050,2015
101031,2015
25880,2015
25685,2015
11538,2015
100994,2015
36496,2015
32131,2015
32333,2015
31979,2015
11888,2015
99075,2015
11685,2015
94729,2015
47025,2015
32388,2015
25948,2015
31986,2015
32307,2015
47110,2015
47294,2015
65589,2015
82381,2015
93514,2015
11600,2015
99209,2015
17789,2015
94740,2015
104920,2015
31879,2015
63778,2015
99100,2015
99190,2015
120701,2015
31853,2015
32013,2015
26223,2015
43574,2015
11794,2015
11766,2015
31950,2015
99137,2015
47076,2015
36547,2015
60255,2015
4213,2015
69027,2015
69025,2015
69157,2015
82532,2015
11705,2015
114370,2015
114388,2015
96548,2015
3811,2015
108728,2015
90294,2015
65698,2015
25652,2015
32275,2015
65697,2015
96515,2015
69020,2015
65617,2015
120632,2015
65572,2015
69168,2015
82581,2015
69267,2015
68999,2015
69059,2015
82489,2015
96584,2015
65616,2015
96541,2015
69178,2015
69207,2015
65695,2015
108639,2015
105786,2015
47251,2015
47277,2015
90229,2015
90217,2015
104925,2015
26299,2015
69092,2015
17723,2015
69112,2015
96552,2015
69001,2015
31825,2015
69111,2015
116428,2015
32280,2015
32281,2015
36637,2015
69150,2015
17457,2015
26252,2015
26330,2015
90271,2015
11918,2015
114476,2015
120570,2015
107020,2015
32162,2015
25818,2015
69208,2015
69246,2015
25669,2015
104899,2015
3730,2015
47300,2015
82613,2015
11646,2015
31818,2015
36573,2015
36439,2015
25778,2015
26170,2015
31930,2015
47266,2015
90393,2015
93589,2015
93463,2015
90299,2015
17624,2015
90122,2015
26111,2015
25646,2015
56068,2015
32369,2015
3518,2015
3467,2015
26263,2015
32339,2015
26211,2015
11567,2015
17737,2015
3624,2015
36494,2015
36402,2015
4033,2015
120577,2015
110272,2015
82133,2015
120612,2015
92113,2015
96501,2015
32129,2015
32370,2015
92129,2015
92132,2015
120710,2015
32160,2015
17468,2015
60281,2015
3684,2015
82502,2015
99225,2015
32033,2015
47227,2015
93480,2015
17661,2015
32380,2015
82496,2015
82434,2015
47256,2015
63877,2015
25951,2015
32134,2015
82511,2015
11618,2015
44870,2015
109324,2015
32025,2015
47162,2015
94725,2015
90322,2015
82250,2015
11915,2015
31896,2015
66797,2015
104889,2015
36412,2015
47258,2015
4102,2015
69295,2015
3605,2015
17708,2015
3531,2015
36387,2015
36596,2015
36636,2015
11602,2015
17703,2015
47023,2015
4139,2015
36481,2015
93467,2015
4160,2015
32093,2015
32296,2015
36639,2015
82426,2015
11596,2015
36405,2015
65641,2015
93605,2015
100978,2015
3507,2015
4064,2015
93483,2015
82378,2015
100967,2015
44891,2015
60218,2015
11687,2015
47050,2015
107010,2015
3464,2015
3520,2015
82524,2015
26016,2015
17473,2015
93461,2015
11839,2015
36484,2015
31798,2015
31861,2015
32056,2015
32343,2015
36571,2015
36628,2015
47235,2015
63863,2015
65621,2015
66464,2015
69080,2015
69261,2015
82310,2015
93568,2015
36581,2015
36377,2015
36579,2015
25829,2015
3836,2015
3517,2015
44874,2015
32074,2015
11558,2015
63860,2015
11641,2015
17467,2015
3455,2015
82515,2015
60246,2015
103286,2015
17764,2015
82116,2015
90003,2015
99207,2015
46997,2015
3591,2015
11900,2015
17710,2015
82484,2015
90282,2015
82382,2015
26165,2015
11838,2015
26143,2015
11679,2015
17474,2015
17763,2015
25799,2015
26076,2015
31815,2015
31887,2015
32361,2015
36631,2015
47128,2015
47142,2015
47257,2015
47305,2015
56087,2015
63803,2015
63822,2015
66480,2015
69138,2015
82248,2015
89982,2015
90047,2015
93621,2015
94751,2015
11932,2015
96487,2015
96557,2015
99221,2015
99229,2015
109323,2015
3527,2015
4180,2015
32263,2015
36351,2015
36419,2015
36499,2015
36638,2015
93456,2015
93564,2015
99071,2015
17573,2015
44880,2015
47146,2015
89924,2015
11872,2015
99157,2015
31944,2015
90320,2015
26226,2015
105791,2015
4095,2015
82304,2015
40224,2015
11803,2015
11899,2015
17716,2015
90028,2015
31946,2015
32037,2015
31953,2015
63869,2015
66472,2015
11755,2015
25879,2015
36578,2015
32328,2015
11666,2015
17773,2015
32050,2015
89880,2015
101019,2015
104927,2015
4163,2015
99186,2015
43608,2015
47148,2015
11907,2015
32077,2015
11818,2015
82392,2015
63861,2015
11654,2015
11511,2015
3510,2015
60177,2015
82478,2015
11717,2015
25927,2015
3521,2015
99233,2015
17796,2015
32045,2015
82522,2015
11903,2015
47104,2015
82430,2015
69228,2015
93489,2015
99181,2015
107067,2015
90204,2015
82525,2015
90201,2015
47016,2015
90062,2015
31964,2015
25934,2015
25738,2015
25954,2015
26013,2015
31961,2015
32308,2015
36421,2015
36564,2015
44948,2015
44953,2015
61395,2015
63800,2015
63823,2015
82143,2015
82168,2015
82272,2015
82483,2015
82624,2015
90052,2015
90053,2015
90107,2015
93485,2015
93581,2015
99082,2015
3921,2015
3943,2015
60214,2015
25739,2015
47312,2015
11716,2015
32323,2015
47019,2015
32073,2015
26041,2015
11659,2015
36444,2015
4058,2015
32325,2015
32336,2015
36493,2015
60243,2015
90203,2015
11824,2015
99076,2015
89875,2015
89942,2015
17749,2015
17512,2015
17753,2015
44871,2015
114405,2015
114479,2015
36431,2015
36594,2015
111099,2015
120688,2015
17490,2015
32246,2015
32345,2015
36358,2015
36373,2015
66801,2015
82344,2015
82391,2015
82443,2015
82451,2015
82465,2015
90442,2015
101011,2015
110253,2015
117227,2015
36464,2015
46940,2015
99164,2015
4051,2015
56102,2015
90375,2015
99103,2015
26136,2015
25635,2015
93537,2015
25637,2015
32188,2015
32331,2015
120592,2015
99077,2015
99085,2015
103296,2015
106967,2015
26257,2015
93532,2015
104156,2015
90111,2015
43567,2015
36498,2015
36470,2015
105771,2015
60209,2015
36445,2015
11790,2015
11696,2015
3691,2015
3719,2015
3655,2015
11744,2015
63871,2015
32329,2015
25774,2015
25988,2015
32292,2015
99079,2015
25651,2015
93600,2015
25992,2015
32112,2015
26272,2015
93527,2015
11612,2015
17726,2015
46977,2015
3589,2015
26262,2015
36592,2015
17754,2015
11846,2015
36487,2015
60236,2015
11572,2015
44927,2015
60240,2015
11718,2015
65606,2015
32183,2015
11682,2015
3720,2015
36477,2015
61402,2015
26189,2015
32012,2015
25788,2015
46912,2015
17658,2015
66853,2015
99129,2015
17767,2015
69177,2015
32141,2015
25863,2015
66862,2015
93627,2015
3535,2015
31975,2015
31990,2015
26119,2015
36390,2015
3755,2015
31904,2015
31970,2015
31993,2015
25704,2015
47015,2015
82530,2015
3682,2015
25717,2015
90188,2015
44934,2015
25735,2015
36604,2015
26284,2015
17511,2015
25946,2015
31919,2015
44868,2015
69270,2015
82651,2015
100968,2015
117223,2015
120575,2015
31945,2015
31847,2015
61398,2015
3737,2015
11835,2015
26152,2015
31967,2015
26000,2015
26202,2015
36518,2015
60219,2015
11931,2015
3547,2015
11924,2015
31812,2015
100991,2015
31915,2015
26004,2015
26056,2015
26082,2015
26129,2015
3603,2015
93597,2015
44908,2015
40256,2015
100985,2015
3728,2015
36511,2015
90061,2015
11813,2015
11601,2015
94731,2015
60283,2015
11732,2015
36473,2015
90412,2015
11782,2015
89905,2015
3503,2015
60244,2015
3803,2015
17571,2015
47082,2015
93616,2015
26232,2015
11871,2015
90381,2015
32272,2015
65605,2015
90398,2015
26137,2015
32069,2015
43551,2015
89936,2015
90195,2015
90085,2015
11573,2015
3757,2015
3601,2015
31998,2015
11581,2015
25919,2015
90265,2015
32123,2015
104894,2015
32004,2015
94746,2015
90128,2015
60165,2015
89973,2015
89971,2015
69240,2015
32113,2015
43566,2015
69096,2015
100969,2015
99051,2015
116448,2015
90336,2015
93530,2015
104940,2015
47062,2015
31871,2015
65709,2015
3609,2015
31938,2015
25924,2015
105770,2015
25943,2015
47180,2015
11851,2015
36403,2015
25979,2015
26147,2015
25649,2015
25909,2015
26324,2015
32356,2015
90262,2015
90361,2015
26112,2015
25820,2015
17572,2015
32215,2015
32242,2015
25654,2015
63866,2015
25696,2015
32312,2015
44954,2015
99080,2015
47070,2015
47126,2015
17692,2015
17745,2015
32285,2015
11853,2015
26212,2015
82320,2015
114438,2015
69010,2015
92115,2015
26327,2015
25633,2015
82247,2015
89986,2015
25900,2015
3558,2015
25894,2015
17627,2015
31952,2015
25872,2015
36420,2015
90432,2015
36531,2015
32224,2015
82327,2015
90388,2015
11733,2015
3794,2015
60268,2015
36423,2015
43557,2015
90162,2015
3933,2015
60261,2015
117262,2015
108644,2015
69113,2015
47089,2015
69139,2015
82294,2015
31801,2015
47018,2015
17702,2015
69266,2015
31929,2015
109320,2015
25783,2015
47220,2015
108725,2015
32084,2015
108720,2015
31935,2015
63797,2015
110271,2015
31802,2015
26113,2015
25762,2015
11564,2015
82315,2015
26254,2015
25719,2015
26306,2015
17622,2015
47061,2015
26160,2015
3690,2015
31911,2015
43559,2015
63784,2015
89900,2015
3723,2015
31920,2015
99088,2015
25851,2015
26100,2015
31898,2015
32153,2015
32137,2015
46917,2015
66802,2015
107002,2015
25668,2015
17507,2015
17642,2015
32092,2015
60199,2015
82631,2015
90260,2015
90285,2015
92123,2015
93505,2015
36529,2015
116469,2015
32102,2015
82640,2015
47044,2015
69192,2015
114420,2015
108677,2015
44872,2015
17761,2015
36510,2015
46967,2015
47024,2015
25747,2015
108676,2015
93477,2015
25857,2015
65507,2015
3774,2015
44902,2015
32229,2015
101043,2015
25911,2015
90427,2015
46922,2015
26323,2015
90309,2015
32095,2015
11828,2015
26017,2015
31827,2015
31855,2015
17641,2015
90177,2015
47171,2015
89980,2015
17592,2015
99139,2015
90255,2015
47156,2015
93468,2015
63799,2015
36352,2015
47071,2015
17718,2015
46992,2015
43553,2015
3824,2015
4063,2015
25844,2015
26091,2015
94724,2015
4117,2015
104873,2015
31894,2015
96578,2015
32286,2015
26328,2015
36413,2015
25787,2015
108631,2015
101049,2015
17747,2015
82203,2015
99098,2015
82217,2015
60263,2015
26310,2015
31826,2015
32002,2015
108665,2015
65734,2015
31890,2015
26040,2015
31985,2015
11816,2015
26261,2015
3600,2015
17546,2015
26251,2015
4002,2015
11808,2015
31924,2015
11894,2015
120643,2015
109607,2015
25665,2015
43580,2015
32076,2015
47318,2015
47109,2015
17503,2015
3662,2015
31808,2015
94769,2015
17479,2015
11608,2015
3650,2015
100980,2015
25870,2015
36644,2015
17750,2015
90439,2015
4012,2015
92108,2015
32190,2015
11632,2015
32146,2015
26025,2015
25794,2015
11827,2015
43604,2015
36509,2015
4178,2015
3964,2015
99090,2015
17557,2015
25766,2015
26213,2015
90187,2015
47043,2015
90290,2015
17554,2015
36480,2015
60182,2015
17524,2015
90073,2015
90154,2015
11895,2015
110265,2015
109312,2015
3912,2015
46998,2015
60247,2015
32035,2015
60176,2015
32003,2015
108649,2015
32161,2015
47002,2015
26178,2015
43620,2015
3743,2015
31926,2015
82459,2015
82632,2015
60184,2015
3752,2015
32192,2015
36599,2015
44889,2015
63788,2015
89889,2015
32063,2015
89974,2015
26300,2015
11837,2015
25752,2015
31794,2015
65762,2015
96465,2015
31835,2015
26039,2015
89967,2015
32107,2015
43598,2015
44878,2015
116432,2015
32180,2015
63825,2015
32172,2015
47022,2015
3663,2015
104901,2015
25660,2015
90207,2015
47113,2015
32231,2015
11859,2015
4067,2015
60278,2015
63816,2015
90082,2015
36450,2015
43606,2015
89939,2015
25978,2015
25769,2015
31893,2015
3969,2015
11686,2015
105784,2015
90169,2015
109602,2015
3634,2015
32279,2015
11701,2015
63752,2015
90360,2015
32284,2015
3862,2015
3585,2015
25999,2015
3857,2015
120679,2015
104152,2015
90431,2015
90034,2015
47201,2015
47197,2015
90157,2015
11941,2015
4190,2015
4191,2015
11806,2015
11544,2015
3864,2015
25814,2015
11748,2015
3554,2015
32208,2015
25852,2015
32226,2015
90131,2015
43617,2015
101008,2015
17611,2015
26304,2015
63761,2015
82135,2015
108642,2015
17671,2015
3932,2015
4185,2015
101035,2015
11610,2015
4049,2015
11668,2015
3707,2015
11719,2015
32289,2015
99063,2015
17635,2015
44928,2015
4022,2015
11531,2015
11929,2015
90324,2015
26115,2015
36454,2015
3771,2015
26062,2015
26186,2015
32078,2015
26318,2015
3610,2015
25904,2015
47181,2015
89876,2015
65645,2015
31884,2015
36452,2015
105775,2015
17743,2015
4121,2015
90164,2015
11878,2015
17523,2015
17783,2015
17694,2015
25681,2015
26102,2015
26239,2015
56090,2015
63793,2015
63858,2015
90078,2015
90148,2015
90161,2015
90180,2015
90243,2015
3454,2015
3635,2015
3863,2015
3868,2015
93476,2015
90020,2015
90132,2015
63810,2015
17665,2015
47145,2015
43595,2015
31974,2015
25798,2015
26325,2015
26349,2015
31872,2015
60269,2015
82197,2015
89903,2015
3823,2015
3568,2015
4106,2015
32053,2015
3779,2015
25908,2015
11819,2015
36456,2015
25995,2015
32103,2015
4113,2015
32287,2015
11667,2015
4123,2015
26155,2015
26193,2015
3440,2015
25655,2015
44856,2015
3637,2015
11867,2015
44881,2015
26072,2015
36359,2015
100990,2015
26195,2015
11684,2015
93465,2015
17657,2015
11778,2015
3928,2015
44899,2015
36345,2015
17742,2015
26077,2015
32143,2015
11525,2015
25873,2015
31854,2015
32082,2015
32117,2015
47144,2015
11613,2015
3479,2015
4212,2015
3913,2015
3992,2015
17579,2015
104159,2015
17475,2015
56046,2015
3446,2015
89951,2015
90355,2015
3620,2015
90031,2015
65766,2015
47054,2015
11738,2015
69165,2015
26279,2015
25984,2015
26096,2015
26157,2015
26231,2015
26353,2015
36598,2015
46995,2015
47000,2015
47080,2015
47093,2015
63750,2015
63842,2015
69282,2015
89972,2015
89987,2015
90088,2015
90151,2015
90215,2015
90345,2015
96506,2015
104882,2015
3556,2015
3611,2015
3745,2015
3917,2015
25830,2015
90106,2015
36379,2015
109609,2015
101026,2015
17559,2015
11930,2015
101001,2015
99155,2015
32114,2015
47238,2015
82485,2015
104913,2015
47225,2015
90135,2015
11677,2015
11807,2015
36342,2015
26322,2015
11831,2015
11514,2015
36488,2015
36465,2015
3747,2015
25828,2015
25972,2015
17558,2015
26217,2015
25892,2015
11625,2015
31843,2015
4060,2015
25931,2015
36360,2015
17760,2015
25690,2015
25720,2015
25722,2015
25944,2015
26020,2015
26150,2015
32128,2015
36491,2015
43582,2015
47094,2015
63828,2015
82201,2015
90335,2015
11541,2015
11698,2015
11726,2015
11832,2015
11833,2015
11857,2015
3451,2015
3641,2015
3834,2015
4029,2015
4194,2015
11635,2015
60226,2015
82289,2015
17496,2015
25638,2015
32057,2015
3956,2015
43568,2015
63763,2015
26104,2015
31895,2015
90000,2015
43612,2015
36593,2015
25947,2015
32210,2015
99078,2015
26026,2015
17664,2015
89879,2015
25695,2015
4082,2015
11802,2015
44886,2015
46979,2015
60264,2015
11847,2015
60185,2015
32086,2015
60200,2015
60270,2015
90178,2015
17522,2015
26278,2015
90213,2015
11536,2015
11747,2015
47066,2015
82476,2015
3621,2015
90208,2015
11664,2015
3692,2015
3825,2015
60267,2015
36591,2015
36349,2015
60237,2015
11694,2015
25920,2015
44857,2015
47011,2015
11817,2015
11559,2015
44933,2015
17597,2015
17717,2015
26106,2015
36609,2015
44910,2015
44956,2015
61385,2015
90133,2015
11869,2015
60175,2015
26255,2015
89870,2015
90337,2015
3456,2015
61400,2015
25925,2015
47255,2015
65563,2015
82428,2015
47154,2015
26182,2015
11920,2015
3678,2015
31899,2015
3644,2015
11788,2015
36582,2015
3814,2015
11524,2015
3646,2015
44900,2015
26001,2015
11727,2015
17632,2015
26089,2015
26128,2015
26276,2015
32234,2015
44961,2015
89994,2015
90142,2015
93444,2015
11542,2015
11671,2015
11909,2015
4112,2015
3827,2015
17564,2015
47170,2015
25903,2015
26153,2015
25897,2015
89995,2015
36549,2015
43561,2015
44929,2015
25713,2015
43573,2015
11565,2015
31916,2015
3708,2015
44866,2015
89945,2015
31819,2015
3714,2015
36521,2015
17795,2015
93585,2015
60257,2015
56050,2015
60213,2015
3516,2015
103291,2015
60221,2015
3800,2015
90168,2015
61393,2015
82125,2015
25960,2015
3685,2015
56066,2015
104892,2015
26273,2015
90386,2015
25846,2015
90025,2015
60181,2015
36384,2015
89956,2015
25733,2015
63790,2015
17628,2015
36463,2015
25795,2015
11746,2015
90305,2015
90241,2015
90007,2015
82534,2015
36348,2015
96455,2015
46920,2015
36417,2015
60238,2015
99193,2015
89897,2015
90005,2015
3821,2015
56052,2015
99083,2015
17770,2015
17598,2015
17651,2015
17772,2015
17786,2015
25628,2015
25751,2015
25835,2015
26139,2015
26230,2015
26236,2015
26275,2015
26321,2015
26331,2015
31983,2015
32030,2015
32083,2015
32122,2015
32142,2015
32228,2015
32382,2015
36425,2015
36558,2015
36607,2015
44943,2015
46921,2015
47105,2015
47115,2015
47141,2015
60198,2015
60252,2015
61394,2015
61401,2015
65626,2015
82491,2015
89928,2015
89988,2015
90113,2015
90141,2015
90257,2015
93500,2015
93596,2015
93606,2015
11562,2015
11607,2015
11703,2015
11792,2015
11861,2015
96508,2015
96566,2015
3671,2015
3587,2015
3782,2015
3704,2015
3709,2015
3845,2015
3841,2015
3515,2015
3593,2015
3846,2015
3898,2015
3945,2015
3979,2015
3997,2015
4038,2015
4120,2015
4193,2015
11742,2015
25926,2015
11725,2015
36543,2015
3583,2015
11854,2015
11584,2015
90018,2015
93555,2015
90396,2015
11730,2015
17596,2015
32250,2015
25817,2015
25895,2015
32359,2015
47118,2015
63838,2015
89863,2015
89906,2015
90099,2015
94735,2015
11780,2015
11866,2015
96574,2015
100984,2015
100986,2015
101005,2015
109328,2015
3505,2015
3746,2015
4076,2015
90210,2015
32091,2015
40296,2015
89909,2015
32244,2015
101030,2015
32367,2015
89964,2015
47190,2015
32366,2015
3487,2015
17560,2015
26064,2015
36447,2015
44932,2015
3738,2015
4127,2015
3468,2015
90080,2015
25928,2015
90081,2015
90038,2015
46994,2015
31937,2015
32196,2015
63807,2015
65763,2015
89871,2015
94752,2015
90139,2015
90136,2015
3643,2015
36588,2015
104904,2015
3858,2015
36608,2015
63758,2015
90160,2015
11942,2015
11862,2015
11856,2015
89954,2015
11880,2015
4196,2015
36538,2015
36461,2015
89960,2015
26099,2015
44939,2015
43619,2015
36369,2015
94757,2015
25858,2015
60220,2015
3595,2015
11651,2015
89952,2015
25801,2015
4048,2015
36453,2015
26110,2015
46949,2015
25705,2015
11603,2015
90110,2015
11560,2015
11658,2015
17542,2015
36386,2015
36490,2015
32149,2015
11741,2015
36540,2015
3715,2015
82411,2015
60223,2015
17528,2015
11769,2015
44882,2015
11863,2015
3731,2015
11752,2015
32028,2015
17625,2015
17720,2015
25710,2015
25915,2015
25941,2015
26240,2015
26307,2015
26317,2015
31857,2015
32097,2015
36355,2015
36357,2015
36460,2015
36530,2015
43575,2015
43597,2015
44920,2015
44946,2015
44949,2015
46929,2015
46968,2015
47068,2015
47164,2015
56100,2015
60192,2015
61391,2015
82466,2015
89862,2015
89963,2015
90197,2015
94738,2015
11590,2015
11660,2015
11681,2015
11683,2015
99067,2015
103294,2015
3569,2015
3543,2015
3856,2015
3877,2015
3896,2015
3970,2015
4068,2015
17525,2015
36353,2015
44906,2015
60256,2015
11697,2015
114500,2015
3963,2015
17610,2015
90046,2015
47010,2015
17739,2015
101046,2015
11881,2015
17705,2015
43625,2015
63824,2015
89911,2015
32195,2015
36584,2015
17535,2015
60160,2015
3506,2015
26087,2015
3802,2015
32138,2015
47163,2015
32213,2015
60166,2015
11700,2015
17495,2015
17515,2015
17721,2015
17775,2015
25965,2015
26277,2015
26303,2015
32019,2015
36536,2015
44941,2015
46948,2015
47058,2015
60196,2015
60271,2015
82605,2015
89913,2015
90200,2015
90437,2015
11568,2015
11905,2015
100993,2015
3567,2015
4017,2015
17551,2015
90014,2015
60187,2015
89969,2015
90416,2015
3579,2015
3865,2015
60258,2015
11702,2015
44895,2015
3952,2015
47057,2015
47047,2015
82513,2015
82545,2015
82561,2015
89935,2015
90146,2015
4204,2015
60206,2015
11787,2015
25889,2015
11713,2015
26222,2015
25987,2015
47020,2015
11791,2015
89996,2015
11820,2015
11545,2015
36566,2015
36597,2015
31824,2015
25962,2015
32110,2015
36426,2015
44924,2015
65601,2015
89957,2015
3851,2015
36551,2015
17532,2015
11550,2015
3788,2015
3617,2015
46965,2015
47086,2015
3806,2015
11656,2015
32212,2015
32209,2015
17618,2015
3785,2015
4097,2015
89966,2015
3810,2015
11714,2015
4088,2015
3687,2015
25697,2015
17534,2015
26126,2015
11875,2015
3804,2015
4114,2015
89989,2015
25723,2015
4021,2015
11704,2015
3500,2015
90301,2015
31971,2015
101025,2015
3962,2015
26206,2015
32005,2015
17758,2015
26043,2015
26171,2015
26234,2015
31888,2015
32204,2015
36574,2015
44860,2015
44914,2015
44930,2015
46954,2015
47210,2015
60266,2015
82322,2015
90035,2015
90054,2015
90119,2015
90124,2015
90430,2015
93488,2015
93544,2015
11510,2015
11734,2015
11764,2015
11892,2015
99069,2015
3548,2015
3661,2015
3861,2015
3871,2015
3974,2015
82574,2015
36435,2015
36479,2015
44923,2015
17539,2015
11845,2015
120569,2015
26011,2015
31947,2015
3894,2015
3741,2015
36555,2015
11723,2015
4101,2015
4030,2015
101050,2015
26034,2015
47056,2015
3552,2015
17756,2015
90026,2015
31991,2015
17695,2015
25938,2015
60197,2015
3713,2015
114435,2015
47114,2015
40237,2015
60204,2015
26309,2015
17777,2015
4126,2015
47017,2015
25677,2015
89962,2015
36471,2015
44877,2015
46993,2015
25771,2015
3602,2015
3872,2015
11751,2015
47158,2015
25672,2015
11620,2015
11592,2015
25792,2015
93577,2015
17426,2015
60230,2015
25824,2015
90209,2015
47085,2015
60193,2015
60280,2015
26190,2015
17800,2015
17526,2015
17595,2015
11533,2015
46928,2015
31897,2015
46933,2015
36589,2015
11825,2015
114399,2015
99062,2015
11708,2015
25859,2015
114408,2015
11657,2015
36539,2015
11797,2015
32081,2015
89949,2015
32243,2015
17536,2015
47185,2015
36451,2015
47116,2015
116422,2015
11633,2015
17454,2015
17488,2015
17492,2015
17563,2015
17679,2015
17727,2015
17762,2015
17776,2015
17781,2015
17784,2015
17798,2015
25643,2015
25664,2015
25675,2015
25679,2015
25763,2015
25910,2015
25968,2015
26140,2015
26346,2015
31885,2015
31912,2015
31995,2015
32352,2015
36407,2015
36482,2015
36508,2015
36548,2015
36595,2015
43616,2015
44885,2015
44919,2015
46913,2015
46937,2015
46942,2015
46972,2015
47053,2015
47075,2015
47143,2015
56064,2015
56065,2015
56076,2015
56091,2015
60179,2015
60202,2015
60210,2015
60212,2015
60250,2015
60251,2015
63743,2015
63806,2015
63831,2015
63839,2015
65558,2015
65561,2015
65724,2015
65753,2015
82312,2015
82365,2015
82497,2015
82517,2015
82551,2015
82626,2015
89867,2015
89878,2015
89921,2015
89979,2015
90011,2015
90016,2015
90055,2015
90056,2015
90087,2015
90120,2015
90155,2015
90186,2015
90231,2015
90237,2015
90256,2015
90258,2015
93473,2015
93478,2015
93497,2015
93543,2015
93578,2015
94760,2015
11539,2015
11655,2015
11699,2015
11779,2015
11927,2015
11933,2015
99156,2015
99202,2015
103319,2015
104876,2015
104934,2015
105779,2015
107011,2015
109605,2015
114413,2015
60208,2015
3711,2015
3622,2015
4007,2015
3450,2015
3549,2015
3805,2015
3878,2015
3880,2015
3895,2015
3906,2015
3946,2015
3950,2015
4183,2015
56058,2015
4176,2015
11693,2015
11576,2015
36505,2015
89965,2015
44922,2015
25869,2015
47067,2015
89955,2015
17527,2015
36438,2015
11774,2015
90334,2015
47029,2015
17790,2015
46991,2015
17586,2015
32054,2015
11571,2015
25682,2015
47139,2015
26005,2015
31839,2015
3705,2015
11721,2015
36486,2015
32378,2015
11772,2015
4080,2015
60254,2015
32145,2015
90006,2015
63783,2015
4181,2015
63764,2015
17540,2015
47033,2015
25953,2015
11548,2015
26180,2015
11740,2015
89961,2015
11673,2015
89881,2015
25834,2015
17486,2015
17487,2015
17533,2015
17631,2015
17655,2015
25901,2015
26117,2015
26142,2015
26204,2015
26267,2015
26293,2015
31787,2015
31865,2015
32000,2015
32177,2015
32216,2015
36372,2015
43565,2015
44888,2015
46932,2015
46941,2015
47173,2015
47308,2015
56070,2015
56073,2015
60194,2015
60241,2015
63746,2015
63762,2015
89872,2015
89873,2015
89892,2015
89993,2015
90021,2015
90040,2015
90050,2015
90138,2015
90140,2015
90238,2015
11759,2015
11811,2015
96544,2015
99187,2015
100992,2015
101000,2015
3744,2015
4023,2015
4159,2015
4179,2015
60190,2015
26097,2015
90332,2015
32007,2015
43621,2015
44926,2015
46925,2015
46930,2015
47091,2015
90359,2015
90447,2015
93599,2015
120615,2015
25693,2015
4047,2015
25896,2015
47003,2015
32068,2015
47026,2015
90027,2015
94744,2015
25983,2015
44955,2015
11739,2015
11883,2015
17682,2015
99072,2015
36515,2015
11529,2015
43586,2015
17607,2015
25692,2015
25728,2015
25789,2015
26023,2015
26176,2015
26203,2015
31850,2015
31864,2015
32115,2015
32290,2015
32347,2015
36526,2015
44875,2015
44901,2015
46978,2015
63759,2015
89978,2015
89985,2015
93625,2015
11526,2015
101056,2015
106987,2015
3875,2015
4004,2015
3725,2015
26181,2015
110255,2015
17450,2015
11622,2015
11555,2015
43572,2015
26105,2015
90095,2015
43584,2015
11628,2015
116483,2015
3473,2015
25836,2015
25744,2015
11637,2015
99189,2015
60195,2015
31943,2015
11643,2015
25832,2015
36500,2015
11891,2015
46970,2015
26246,2015
47303,2015
3633,2015
89941,2015
26347,2015
90074,2015
36409,2015
56047,2015
3656,2015
17653,2015
46915,2015
120593,2015
114440,2015
120616,2015
17434,2015
17652,2015
25998,2015
26033,2015
26173,2015
31863,2015
36632,2015
43583,2015
43592,2015
47212,2015
47214,2015
60170,2015
63749,2015
63776,2015
65555,2015
82187,2015
82192,2015
82303,2015
82323,2015
82536,2015
90097,2015
90137,2015
90249,2015
93448,2015
94755,2015
11650,2015
11840,2015
11928,2015
105792,2015
108633,2015
110218,2015
111087,2015
114446,2015
114501,2015
117226,2015
3441,2015
3625,2015
3975,2015
3994,2015
4081,2015
32108,2015
60162,2015
25923,2015
90218,2015
17698,2015
25929,2015
89926,2015
32268,2015
36441,2015
11789,2015
99223,2015
93607,2015
31962,2015
90384,2015
26081,2015
56079,2015
63782,2015
26224,2015
93623,2015
4184,2015
26345,2015
90264,2015
31949,2015
46918,2015
3749,2015
32198,2015
11735,2015
36506,2015
4197,2015
11689,2015
36519,2015
11709,2015
3879,2015
11586,2015
11710,2015
89912,2015
36368,2015
89894,2015
11636,2015
11543,2015
31807,2015
11720,2015
